"","name","sex","count","year","rank"
"943","John","M",9655,1880,1
"944","William","M",9532,1880,2
"1","Mary","F",7065,1880,3
"945","James","M",5927,1880,4
"946","Charles","M",5348,1880,5
"947","George","M",5126,1880,6
"948","Frank","M",3242,1880,7
"949","Joseph","M",2632,1880,8
"2","Anna","F",2604,1880,9
"950","Thomas","M",2534,1880,10
"951","Henry","M",2444,1880,11
"952","Robert","M",2415,1880,12
"953","Edward","M",2364,1880,13
"954","Harry","M",2152,1880,14
"3","Emma","F",2003,1880,15
"4","Elizabeth","F",1939,1880,16
"955","Walter","M",1755,1880,17
"5","Minnie","F",1746,1880,18
"956","Arthur","M",1599,1880,19
"6","Margaret","F",1578,1880,20
"957","Fred","M",1569,1880,21
"958","Albert","M",1493,1880,22
"7","Ida","F",1472,1880,23
"8","Alice","F",1414,1880,24
"9","Bertha","F",1320,1880,25
"10","Sarah","F",1288,1880,26
"11","Annie","F",1258,1880,27
"12","Clara","F",1226,1880,28
"13","Ella","F",1156,1880,29
"14","Florence","F",1063,1880,30
"15","Cora","F",1045,1880,31
"16","Martha","F",1040,1880,32
"959","Samuel","M",1024,1880,33
"17","Laura","F",1012,1880,34
"18","Nellie","F",995,1880,35
"19","Grace","F",982,1880,36
"20","Carrie","F",949,1880,37
"960","David","M",869,1880,38
"21","Maude","F",859,1880,39
"961","Louis","M",828,1880,40
"22","Mabel","F",808,1880,41
"23","Bessie","F",796,1880,42
"24","Jennie","F",793,1880,43
"25","Gertrude","F",787,1880,44
"26","Julia","F",783,1880,45
"27","Hattie","F",769,1880,46
"28","Edith","F",768,1880,47
"962","Joe","M",731,1880,48
"963","Charlie","M",730,1880,49
"964","Clarence","M",730,1880,50
"965","Richard","M",728,1880,51
"29","Mattie","F",704,1880,52
"30","Rose","F",700,1880,53
"31","Catherine","F",688,1880,54
"32","Lillian","F",672,1880,55
"33","Ada","F",652,1880,56
"34","Lillie","F",647,1880,57
"966","Andrew","M",644,1880,58
"967","Daniel","M",643,1880,59
"35","Helen","F",636,1880,60
"36","Jessie","F",635,1880,61
"37","Louise","F",635,1880,62
"38","Ethel","F",633,1880,63
"39","Lula","F",621,1880,64
"40","Myrtle","F",615,1880,65
"968","Ernest","M",615,1880,66
"41","Eva","F",614,1880,67
"42","Frances","F",605,1880,68
"43","Lena","F",603,1880,69
"44","Lucy","F",590,1880,70
"45","Edna","F",588,1880,71
"969","Will","M",588,1880,72
"46","Maggie","F",582,1880,73
"47","Pearl","F",569,1880,74
"970","Jesse","M",569,1880,75
"48","Daisy","F",564,1880,76
"49","Fannie","F",560,1880,77
"50","Josephine","F",544,1880,78
"971","Oscar","M",544,1880,79
"51","Dora","F",524,1880,80
"972","Lewis","M",517,1880,81
"52","Rosa","F",507,1880,82
"53","Katherine","F",502,1880,83
"973","Peter","M",496,1880,84
"974","Benjamin","M",490,1880,85
"975","Frederick","M",483,1880,86
"976","Willie","M",476,1880,87
"54","Agnes","F",473,1880,88
"55","Marie","F",471,1880,89
"56","Nora","F",471,1880,90
"977","Alfred","M",469,1880,91
"57","May","F",462,1880,92
"978","Sam","M",457,1880,93
"979","Roy","M",440,1880,94
"58","Mamie","F",436,1880,95
"59","Blanche","F",427,1880,96
"980","Herbert","M",424,1880,97
"60","Stella","F",414,1880,98
"61","Ellen","F",411,1880,99
"62","Nancy","F",410,1880,100
"63","Effie","F",406,1880,101
"64","Sallie","F",404,1880,102
"981","Jacob","M",404,1880,103
"65","Nettie","F",403,1880,104
"982","Tom","M",399,1880,105
"66","Della","F",391,1880,106
"67","Lizzie","F",388,1880,107
"983","Elmer","M",373,1880,108
"984","Carl","M",372,1880,109
"68","Flora","F",365,1880,110
"69","Susie","F",361,1880,111
"985","Lee","M",361,1880,112
"986","Howard","M",357,1880,113
"987","Martin","M",357,1880,114
"988","Michael","M",354,1880,115
"989","Bert","M",348,1880,116
"990","Herman","M",347,1880,117
"70","Maud","F",345,1880,118
"991","Jim","M",345,1880,119
"71","Mae","F",344,1880,120
"992","Francis","M",344,1880,121
"993","Harvey","M",344,1880,122
"994","Earl","M",335,1880,123
"995","Eugene","M",328,1880,124
"72","Etta","F",323,1880,125
"73","Harriet","F",319,1880,126
"74","Sadie","F",317,1880,127
"996","Ralph","M",317,1880,128
"997","Ed","M",310,1880,129
"998","Claude","M",309,1880,130
"999","Edwin","M",309,1880,131
"75","Caroline","F",306,1880,132
"1000","Ben","M",305,1880,133
"1001","Charley","M",305,1880,134
"76","Katie","F",303,1880,135
"77","Lydia","F",302,1880,136
"78","Elsie","F",301,1880,137
"1002","Paul","M",301,1880,138
"79","Kate","F",299,1880,139
"80","Susan","F",286,1880,140
"81","Mollie","F",283,1880,141
"1003","Edgar","M",283,1880,142
"82","Alma","F",277,1880,143
"83","Addie","F",274,1880,144
"1004","Isaac","M",274,1880,145
"1005","Otto","M",271,1880,146
"1006","Luther","M",260,1880,147
"84","Georgia","F",259,1880,148
"1007","Lawrence","M",257,1880,149
"85","Eliza","F",252,1880,150
"86","Lulu","F",249,1880,151
"1008","Ira","M",249,1880,152
"87","Nannie","F",248,1880,153
"1009","Patrick","M",248,1880,154
"88","Lottie","F",245,1880,155
"89","Amanda","F",241,1880,156
"1010","Guy","M",239,1880,157
"90","Belle","F",238,1880,158
"91","Charlotte","F",237,1880,159
"92","Rebecca","F",236,1880,160
"93","Ruth","F",234,1880,161
"1011","Oliver","M",234,1880,162
"1012","Theodore","M",232,1880,163
"94","Viola","F",229,1880,164
"95","Olive","F",224,1880,165
"1013","Hugh","M",224,1880,166
"96","Amelia","F",221,1880,167
"97","Hannah","F",221,1880,168
"1014","Clyde","M",221,1880,169
"98","Jane","F",215,1880,170
"99","Virginia","F",213,1880,171
"1015","Alexander","M",211,1880,172
"100","Emily","F",210,1880,173
"101","Matilda","F",210,1880,174
"1016","August","M",210,1880,175
"1017","Floyd","M",206,1880,176
"1018","Homer","M",205,1880,177
"102","Irene","F",204,1880,178
"103","Kathryn","F",204,1880,179
"1019","Jack","M",204,1880,180
"1020","Leonard","M",200,1880,181
"1021","Horace","M",199,1880,182
"104","Esther","F",198,1880,183
"105","Willie","F",192,1880,184
"106","Henrietta","F",191,1880,185
"1022","Marion","M",189,1880,186
"1023","Philip","M",186,1880,187
"1024","Allen","M",184,1880,188
"107","Ollie","F",183,1880,189
"1025","Archie","M",183,1880,190
"1026","Stephen","M",176,1880,191
"1027","Chester","M",168,1880,192
"108","Amy","F",167,1880,193
"109","Rachel","F",166,1880,194
"1028","Willis","M",166,1880,195
"110","Sara","F",165,1880,196
"1029","Raymond","M",165,1880,197
"1030","Rufus","M",163,1880,198
"111","Estella","F",162,1880,199
"1031","Warren","M",158,1880,200
"1032","Jessie","M",154,1880,201
"112","Theresa","F",153,1880,202
"113","Augusta","F",151,1880,203
"114","Ora","F",149,1880,204
"1033","Milton","M",149,1880,205
"1034","Alex","M",147,1880,206
"1035","Leo","M",147,1880,207
"115","Pauline","F",144,1880,208
"1036","Julius","M",143,1880,209
"1037","Ray","M",142,1880,210
"1038","Sidney","M",142,1880,211
"116","Josie","F",141,1880,212
"1039","Bernard","M",140,1880,213
"1040","Dan","M",140,1880,214
"117","Lola","F",138,1880,215
"118","Sophia","F",138,1880,216
"119","Leona","F",137,1880,217
"120","Anne","F",136,1880,218
"1041","Jerry","M",136,1880,219
"1042","Calvin","M",134,1880,220
"1043","Perry","M",134,1880,221
"121","Mildred","F",132,1880,222
"122","Ann","F",131,1880,223
"123","Beulah","F",131,1880,224
"124","Callie","F",131,1880,225
"125","Lou","F",131,1880,226
"1044","Dave","M",131,1880,227
"1045","Anthony","M",130,1880,228
"126","Delia","F",129,1880,229
"127","Eleanor","F",129,1880,230
"1046","Eddie","M",129,1880,231
"1047","Amos","M",128,1880,232
"1048","Dennis","M",128,1880,233
"128","Barbara","F",127,1880,234
"129","Iva","F",127,1880,235
"1049","Clifford","M",127,1880,236
"130","Louisa","F",126,1880,237
"131","Maria","F",125,1880,238
"132","Mayme","F",124,1880,239
"1050","Leroy","M",124,1880,240
"1051","Wesley","M",123,1880,241
"133","Evelyn","F",122,1880,242
"1052","Alonzo","M",122,1880,243
"1053","Garfield","M",122,1880,244
"1054","Franklin","M",120,1880,245
"134","Estelle","F",119,1880,246
"135","Nina","F",119,1880,247
"1055","Emil","M",119,1880,248
"1056","Leon","M",118,1880,249
"136","Betty","F",117,1880,250
"137","Marion","F",115,1880,251
"1057","Nathan","M",114,1880,252
"138","Bettie","F",113,1880,253
"1058","Harold","M",113,1880,254
"1059","Matthew","M",113,1880,255
"139","Dorothy","F",112,1880,256
"1060","Levi","M",112,1880,257
"140","Luella","F",111,1880,258
"1061","Moses","M",111,1880,259
"1062","Everett","M",110,1880,260
"1063","Lester","M",109,1880,261
"1064","Winfield","M",108,1880,262
"141","Inez","F",106,1880,263
"142","Lela","F",106,1880,264
"143","Rosie","F",106,1880,265
"144","Allie","F",105,1880,266
"145","Millie","F",105,1880,267
"1065","Adam","M",104,1880,268
"1066","Lloyd","M",104,1880,269
"1067","Mack","M",104,1880,270
"1068","Fredrick","M",103,1880,271
"1069","Jay","M",103,1880,272
"1070","Jess","M",103,1880,273
"1071","Melvin","M",103,1880,274
"1072","Noah","M",103,1880,275
"1073","Aaron","M",102,1880,276
"1074","Alvin","M",102,1880,277
"1075","Norman","M",102,1880,278
"1076","Gilbert","M",101,1880,279
"1077","Elijah","M",100,1880,280
"1078","Victor","M",100,1880,281
"1079","Gus","M",99,1880,282
"1080","Nelson","M",99,1880,283
"1081","Jasper","M",98,1880,284
"1082","Silas","M",98,1880,285
"146","Janie","F",96,1880,286
"1083","Jake","M",96,1880,287
"1084","Christopher","M",95,1880,288
"1085","Mike","M",95,1880,289
"147","Cornelia","F",94,1880,290
"1086","Percy","M",94,1880,291
"148","Victoria","F",93,1880,292
"1087","Adolph","M",93,1880,293
"1088","Maurice","M",93,1880,294
"149","Ruby","F",92,1880,295
"150","Winifred","F",92,1880,296
"1089","Cornelius","M",92,1880,297
"1090","Felix","M",92,1880,298
"1091","Reuben","M",92,1880,299
"151","Alta","F",91,1880,300
"1092","Wallace","M",91,1880,301
"152","Celia","F",90,1880,302
"1093","Claud","M",90,1880,303
"1094","Roscoe","M",90,1880,304
"153","Christine","F",89,1880,305
"1095","Sylvester","M",89,1880,306
"1096","Earnest","M",88,1880,307
"1097","Hiram","M",88,1880,308
"1098","Otis","M",88,1880,309
"1099","Simon","M",88,1880,310
"1100","Willard","M",88,1880,311
"154","Beatrice","F",87,1880,312
"1101","Irvin","M",86,1880,313
"155","Birdie","F",85,1880,314
"1102","Mark","M",85,1880,315
"1103","Jose","M",84,1880,316
"156","Harriett","F",83,1880,317
"157","Mable","F",83,1880,318
"158","Myra","F",83,1880,319
"159","Sophie","F",83,1880,320
"160","Tillie","F",83,1880,321
"1104","Wilbur","M",82,1880,322
"161","Isabel","F",81,1880,323
"162","Sylvia","F",81,1880,324
"1105","Abraham","M",81,1880,325
"1106","Virgil","M",81,1880,326
"163","Carolyn","F",80,1880,327
"164","Isabelle","F",80,1880,328
"165","Leila","F",80,1880,329
"166","Sally","F",80,1880,330
"167","Ina","F",79,1880,331
"1107","Clinton","M",79,1880,332
"1108","Elbert","M",79,1880,333
"1109","Leslie","M",79,1880,334
"168","Essie","F",78,1880,335
"1110","Marshall","M",78,1880,336
"1111","Owen","M",78,1880,337
"1112","Wiley","M",78,1880,338
"169","Bertie","F",77,1880,339
"170","Nell","F",77,1880,340
"1113","Anton","M",77,1880,341
"1114","Morris","M",77,1880,342
"171","Alberta","F",76,1880,343
"172","Katharine","F",76,1880,344
"1115","Manuel","M",75,1880,345
"1116","Phillip","M",75,1880,346
"173","Lora","F",74,1880,347
"174","Rena","F",74,1880,348
"1117","Augustus","M",74,1880,349
"1118","Emmett","M",74,1880,350
"175","Mina","F",73,1880,351
"176","Rhoda","F",73,1880,352
"1119","Eli","M",73,1880,353
"1120","Nicholas","M",73,1880,354
"177","Mathilda","F",72,1880,355
"1121","Wilson","M",72,1880,356
"178","Abbie","F",71,1880,357
"179","Eula","F",70,1880,358
"1122","Alva","M",70,1880,359
"1123","Harley","M",70,1880,360
"1124","Newton","M",70,1880,361
"1125","Timothy","M",70,1880,362
"180","Dollie","F",69,1880,363
"181","Hettie","F",69,1880,364
"1126","Marvin","M",69,1880,365
"1127","Ross","M",69,1880,366
"1128","Curtis","M",68,1880,367
"182","Eunice","F",67,1880,368
"183","Fanny","F",67,1880,369
"184","Ola","F",67,1880,370
"1129","Edmund","M",67,1880,371
"185","Lenora","F",66,1880,372
"1130","Jeff","M",66,1880,373
"186","Adelaide","F",65,1880,374
"187","Christina","F",65,1880,375
"188","Lelia","F",65,1880,376
"189","Nelle","F",65,1880,377
"190","Sue","F",65,1880,378
"1131","Elias","M",65,1880,379
"1132","Harrison","M",65,1880,380
"1133","Stanley","M",65,1880,381
"191","Johanna","F",64,1880,382
"192","Lilly","F",64,1880,383
"1134","Columbus","M",64,1880,384
"1135","Lon","M",64,1880,385
"1136","Ora","M",64,1880,386
"193","Lucinda","F",63,1880,387
"194","Minerva","F",63,1880,388
"1137","Ollie","M",63,1880,389
"195","Lettie","F",62,1880,390
"196","Roxie","F",62,1880,391
"1138","Pearl","M",62,1880,392
"1139","Russell","M",62,1880,393
"1140","Solomon","M",62,1880,394
"197","Cynthia","F",61,1880,395
"1141","Arch","M",61,1880,396
"198","Helena","F",60,1880,397
"199","Hilda","F",60,1880,398
"200","Hulda","F",60,1880,399
"1142","Asa","M",60,1880,400
"1143","Clayton","M",60,1880,401
"1144","Enoch","M",60,1880,402
"1145","Irving","M",60,1880,403
"1146","Mathew","M",60,1880,404
"1147","Nathaniel","M",60,1880,405
"1148","Scott","M",60,1880,406
"201","Bernice","F",59,1880,407
"202","Genevieve","F",59,1880,408
"203","Jean","F",59,1880,409
"1149","Hubert","M",59,1880,410
"1150","Lemuel","M",59,1880,411
"204","Cordelia","F",58,1880,412
"1151","Andy","M",58,1880,413
"1152","Ellis","M",58,1880,414
"1153","Emanuel","M",57,1880,415
"1154","Joshua","M",57,1880,416
"205","Marian","F",56,1880,417
"1155","Millard","M",56,1880,418
"1156","Vernon","M",56,1880,419
"1157","Wade","M",56,1880,420
"206","Francis","F",55,1880,421
"207","Jeanette","F",55,1880,422
"208","Adeline","F",54,1880,423
"209","Gussie","F",54,1880,424
"210","Leah","F",54,1880,425
"1158","Cyrus","M",54,1880,426
"1159","Miles","M",54,1880,427
"1160","Rudolph","M",54,1880,428
"1161","Sherman","M",54,1880,429
"211","Lois","F",53,1880,430
"212","Lura","F",53,1880,431
"213","Mittie","F",53,1880,432
"1162","Austin","M",53,1880,433
"1163","Bill","M",53,1880,434
"1164","Chas","M",53,1880,435
"1165","Lonnie","M",53,1880,436
"1166","Monroe","M",53,1880,437
"1167","Byron","M",52,1880,438
"1168","Edd","M",52,1880,439
"1169","Emery","M",52,1880,440
"1170","Grant","M",52,1880,441
"1171","Jerome","M",52,1880,442
"1172","Max","M",52,1880,443
"1173","Mose","M",52,1880,444
"1174","Steve","M",52,1880,445
"214","Hallie","F",51,1880,446
"1175","Gordon","M",51,1880,447
"215","Isabella","F",50,1880,448
"216","Olga","F",50,1880,449
"217","Phoebe","F",50,1880,450
"218","Teresa","F",50,1880,451
"1176","Abe","M",50,1880,452
"1177","Pete","M",50,1880,453
"219","Hester","F",49,1880,454
"220","Lida","F",49,1880,455
"221","Lina","F",49,1880,456
"222","Winnie","F",49,1880,457
"1178","Chris","M",49,1880,458
"1179","Clark","M",49,1880,459
"1180","Gustave","M",49,1880,460
"1181","Orville","M",49,1880,461
"223","Claudia","F",48,1880,462
"224","Marguerite","F",48,1880,463
"225","Vera","F",48,1880,464
"1182","Lorenzo","M",48,1880,465
"226","Cecelia","F",47,1880,466
"1183","Bruce","M",47,1880,467
"1184","Marcus","M",47,1880,468
"1185","Preston","M",47,1880,469
"227","Bess","F",46,1880,470
"228","Emilie","F",46,1880,471
"229","John","F",46,1880,472
"230","Rosetta","F",46,1880,473
"231","Verna","F",46,1880,474
"1186","Bob","M",46,1880,475
"1187","Dock","M",46,1880,476
"1188","Donald","M",46,1880,477
"1189","Jackson","M",46,1880,478
"232","Myrtie","F",45,1880,479
"1190","Cecil","M",45,1880,480
"233","Cecilia","F",44,1880,481
"234","Elva","F",44,1880,482
"235","Olivia","F",44,1880,483
"236","Ophelia","F",44,1880,484
"1191","Barney","M",44,1880,485
"1192","Delbert","M",44,1880,486
"1193","Edmond","M",44,1880,487
"237","Georgie","F",43,1880,488
"1194","Anderson","M",43,1880,489
"1195","Christian","M",43,1880,490
"1196","Glenn","M",43,1880,491
"1197","Jefferson","M",43,1880,492
"1198","Luke","M",43,1880,493
"1199","Neal","M",43,1880,494
"238","Elnora","F",42,1880,495
"239","Violet","F",42,1880,496
"1200","Burt","M",42,1880,497
"1201","Ike","M",42,1880,498
"1202","Myron","M",42,1880,499
"1203","Tony","M",42,1880,500
"240","Adele","F",41,1880,501
"241","Lily","F",41,1880,502
"242","Linnie","F",41,1880,503
"243","Loretta","F",41,1880,504
"244","Madge","F",41,1880,505
"245","Polly","F",41,1880,506
"246","Virgie","F",41,1880,507
"1204","Conrad","M",41,1880,508
"1205","Joel","M",41,1880,509
"1206","Matt","M",41,1880,510
"1207","Riley","M",41,1880,511
"1208","Vincent","M",41,1880,512
"247","Eugenia","F",40,1880,513
"248","Lucile","F",40,1880,514
"249","Lucille","F",40,1880,515
"1209","Emory","M",40,1880,516
"1210","Isaiah","M",40,1880,517
"1211","Nick","M",40,1880,518
"250","Mabelle","F",39,1880,519
"251","Rosalie","F",39,1880,520
"1212","Ezra","M",39,1880,521
"1213","Green","M",39,1880,522
"1214","Juan","M",39,1880,523
"252","Kittie","F",38,1880,524
"1215","Clifton","M",38,1880,525
"1216","Lucius","M",38,1880,526
"1217","Porter","M",38,1880,527
"253","Meta","F",37,1880,528
"1218","Arnold","M",37,1880,529
"1219","Bud","M",37,1880,530
"1220","Jeremiah","M",37,1880,531
"1221","Taylor","M",37,1880,532
"254","Angie","F",36,1880,533
"255","Dessie","F",36,1880,534
"256","Georgiana","F",36,1880,535
"257","Lila","F",36,1880,536
"258","Regina","F",36,1880,537
"259","Selma","F",36,1880,538
"260","Wilhelmina","F",36,1880,539
"1222","Forrest","M",36,1880,540
"1223","Roland","M",36,1880,541
"261","Bridget","F",35,1880,542
"262","Lilla","F",35,1880,543
"263","Malinda","F",35,1880,544
"264","Vina","F",35,1880,545
"1224","Spencer","M",35,1880,546
"265","Freda","F",34,1880,547
"266","Gertie","F",34,1880,548
"267","Jeannette","F",34,1880,549
"268","Louella","F",34,1880,550
"269","Mandy","F",34,1880,551
"270","Roberta","F",34,1880,552
"1225","Burton","M",34,1880,553
"1226","Don","M",34,1880,554
"1227","Emmet","M",34,1880,555
"271","Cassie","F",33,1880,556
"272","Corinne","F",33,1880,557
"273","Ivy","F",33,1880,558
"274","Melissa","F",33,1880,559
"1228","Gustav","M",33,1880,560
"1229","Louie","M",33,1880,561
"1230","Morgan","M",33,1880,562
"1231","Ned","M",33,1880,563
"1232","Van","M",33,1880,564
"275","Lyda","F",32,1880,565
"276","Naomi","F",32,1880,566
"277","Norma","F",32,1880,567
"1233","Ambrose","M",32,1880,568
"1234","Chauncey","M",32,1880,569
"1235","Elisha","M",32,1880,570
"1236","Ferdinand","M",32,1880,571
"1237","General","M",32,1880,572
"1238","Julian","M",32,1880,573
"1239","Kenneth","M",32,1880,574
"1240","Mitchell","M",32,1880,575
"278","Bell","F",31,1880,576
"279","Margie","F",31,1880,577
"280","Nona","F",31,1880,578
"281","Zella","F",31,1880,579
"1241","Allie","M",31,1880,580
"1242","Josh","M",31,1880,581
"1243","Judson","M",31,1880,582
"1244","Lyman","M",31,1880,583
"1245","Napoleon","M",31,1880,584
"1246","Pedro","M",31,1880,585
"282","Dovie","F",30,1880,586
"283","Elvira","F",30,1880,587
"284","Erma","F",30,1880,588
"285","Irma","F",30,1880,589
"286","Leota","F",30,1880,590
"287","William","F",30,1880,591
"1247","Berry","M",30,1880,592
"1248","Dewitt","M",30,1880,593
"1249","Ervin","M",30,1880,594
"1250","Forest","M",30,1880,595
"1251","Lynn","M",30,1880,596
"1252","Pink","M",30,1880,597
"1253","Ruben","M",30,1880,598
"1254","Sanford","M",30,1880,599
"1255","Ward","M",30,1880,600
"288","Artie","F",29,1880,601
"289","Blanch","F",29,1880,602
"290","Charity","F",29,1880,603
"291","Lorena","F",29,1880,604
"292","Lucretia","F",29,1880,605
"293","Orpha","F",29,1880,606
"1256","Douglas","M",29,1880,607
"1257","Ole","M",29,1880,608
"1258","Omer","M",29,1880,609
"1259","Ulysses","M",29,1880,610
"1260","Walker","M",29,1880,611
"1261","Wilbert","M",29,1880,612
"294","Alvina","F",28,1880,613
"295","Annette","F",28,1880,614
"296","Catharine","F",28,1880,615
"297","Elma","F",28,1880,616
"298","Geneva","F",28,1880,617
"299","Janet","F",28,1880,618
"300","Lee","F",28,1880,619
"301","Leora","F",28,1880,620
"302","Lona","F",28,1880,621
"303","Miriam","F",28,1880,622
"304","Zora","F",28,1880,623
"1262","Adelbert","M",28,1880,624
"1263","Benjiman","M",28,1880,625
"1264","Ivan","M",28,1880,626
"1265","Jonas","M",28,1880,627
"1266","Major","M",28,1880,628
"305","Linda","F",27,1880,629
"306","Octavia","F",27,1880,630
"307","Sudie","F",27,1880,631
"308","Zula","F",27,1880,632
"1267","Abner","M",27,1880,633
"1268","Archibald","M",27,1880,634
"1269","Caleb","M",27,1880,635
"1270","Clint","M",27,1880,636
"1271","Dudley","M",27,1880,637
"1272","Granville","M",27,1880,638
"1273","King","M",27,1880,639
"1274","Mary","M",27,1880,640
"1275","Merton","M",27,1880,641
"309","Adella","F",26,1880,642
"310","Alpha","F",26,1880,643
"311","Frieda","F",26,1880,644
"312","George","F",26,1880,645
"313","Joanna","F",26,1880,646
"314","Leonora","F",26,1880,647
"315","Priscilla","F",26,1880,648
"316","Tennie","F",26,1880,649
"1276","Antonio","M",26,1880,650
"1277","Bennie","M",26,1880,651
"1278","Carroll","M",26,1880,652
"1279","Freeman","M",26,1880,653
"1280","Josiah","M",26,1880,654
"1281","Milo","M",26,1880,655
"1282","Royal","M",26,1880,656
"317","Angeline","F",25,1880,657
"318","Docia","F",25,1880,658
"319","Ettie","F",25,1880,659
"320","Flossie","F",25,1880,660
"321","Hanna","F",25,1880,661
"322","Letha","F",25,1880,662
"323","Minta","F",25,1880,663
"324","Retta","F",25,1880,664
"325","Rosella","F",25,1880,665
"1283","Dick","M",25,1880,666
"1284","Earle","M",25,1880,667
"1285","Elza","M",25,1880,668
"1286","Emerson","M",25,1880,669
