"","name","sex","count","year","rank"
"651","Irena","F",8,1880,1332
"652","Jewell","F",8,1880,1333
"653","Kattie","F",8,1880,1334
"654","Lavenia","F",8,1880,1335
"655","Leslie","F",8,1880,1336
"656","Lovina","F",8,1880,1337
"657","Lulie","F",8,1880,1338
"658","Magnolia","F",8,1880,1339
"659","Margeret","F",8,1880,1340
"660","Margery","F",8,1880,1341
"661","Media","F",8,1880,1342
"662","Millicent","F",8,1880,1343
"663","Nena","F",8,1880,1344
"664","Ocie","F",8,1880,1345
"665","Orilla","F",8,1880,1346
"666","Osie","F",8,1880,1347
"667","Pansy","F",8,1880,1348
"668","Ray","F",8,1880,1349
"669","Rosia","F",8,1880,1350
"670","Rowena","F",8,1880,1351
"671","Shirley","F",8,1880,1352
"672","Tabitha","F",8,1880,1353
"673","Thomas","F",8,1880,1354
"674","Verdie","F",8,1880,1355
"675","Walter","F",8,1880,1356
"676","Zetta","F",8,1880,1357
"677","Zoa","F",8,1880,1358
"678","Zona","F",8,1880,1359
"1624","Addie","M",8,1880,1360
"1625","Aron","M",8,1880,1361
"1626","Ashley","M",8,1880,1362
"1627","Bernhard","M",8,1880,1363
"1628","Bertie","M",8,1880,1364
"1629","Berton","M",8,1880,1365
"1630","Buster","M",8,1880,1366
"1631","Butler","M",8,1880,1367
"1632","Carleton","M",8,1880,1368
"1633","Carrie","M",8,1880,1369
"1634","Clara","M",8,1880,1370
"1635","Clarance","M",8,1880,1371
"1636","Clare","M",8,1880,1372
"1637","Crawford","M",8,1880,1373
"1638","Danial","M",8,1880,1374
"1639","Dayton","M",8,1880,1375
"1640","Dolphus","M",8,1880,1376
"1641","Elder","M",8,1880,1377
"1642","Ephriam","M",8,1880,1378
"1643","Fayette","M",8,1880,1379
"1644","Felipe","M",8,1880,1380
"1645","Fernando","M",8,1880,1381
"1646","Flem","M",8,1880,1382
"1647","Florence","M",8,1880,1383
"1648","Ford","M",8,1880,1384
"1649","Harlan","M",8,1880,1385
"1650","Hayes","M",8,1880,1386
"1651","Henery","M",8,1880,1387
"1652","Hoy","M",8,1880,1388
"1653","Huston","M",8,1880,1389
"1654","Ida","M",8,1880,1390
"1655","Ivory","M",8,1880,1391
"1656","Jonah","M",8,1880,1392
"1657","Justin","M",8,1880,1393
"1658","Lenard","M",8,1880,1394
"1659","Leopold","M",8,1880,1395
"1660","Lionel","M",8,1880,1396
"1661","Manley","M",8,1880,1397
"1662","Marquis","M",8,1880,1398
"1663","Marshal","M",8,1880,1399
"1664","Mart","M",8,1880,1400
"1665","Odie","M",8,1880,1401
"1666","Olen","M",8,1880,1402
"1667","Oral","M",8,1880,1403
"1668","Orley","M",8,1880,1404
"1669","Otha","M",8,1880,1405
"1670","Press","M",8,1880,1406
"1671","Price","M",8,1880,1407
"1672","Quincy","M",8,1880,1408
"1673","Randall","M",8,1880,1409
"1674","Rich","M",8,1880,1410
"1675","Richmond","M",8,1880,1411
"1676","Romeo","M",8,1880,1412
"1677","Russel","M",8,1880,1413
"1678","Rutherford","M",8,1880,1414
"1679","Shade","M",8,1880,1415
"1680","Shelby","M",8,1880,1416
"1681","Solon","M",8,1880,1417
"1682","Thurman","M",8,1880,1418
"1683","Tilden","M",8,1880,1419
"1684","Troy","M",8,1880,1420
"1685","Woodson","M",8,1880,1421
"1686","Worth","M",8,1880,1422
"679","Albertina","F",7,1880,1423
"680","Albina","F",7,1880,1424
"681","Alyce","F",7,1880,1425
"682","Amie","F",7,1880,1426
"683","Angela","F",7,1880,1427
"684","Annis","F",7,1880,1428
"685","Carol","F",7,1880,1429
"686","Carra","F",7,1880,1430
"687","Clarence","F",7,1880,1431
"688","Clarinda","F",7,1880,1432
"689","Delphia","F",7,1880,1433
"690","Dillie","F",7,1880,1434
"691","Doshie","F",7,1880,1435
"692","Drucilla","F",7,1880,1436
"693","Etna","F",7,1880,1437
"694","Eugenie","F",7,1880,1438
"695","Eulalia","F",7,1880,1439
"696","Eve","F",7,1880,1440
"697","Felicia","F",7,1880,1441
"698","Florance","F",7,1880,1442
"699","Fronie","F",7,1880,1443
"700","Geraldine","F",7,1880,1444
"701","Gina","F",7,1880,1445
"702","Glenna","F",7,1880,1446
"703","Grayce","F",7,1880,1447
"704","Hedwig","F",7,1880,1448
"705","Jessica","F",7,1880,1449
"706","Jossie","F",7,1880,1450
"707","Katheryn","F",7,1880,1451
"708","Katy","F",7,1880,1452
"709","Lea","F",7,1880,1453
"710","Leanna","F",7,1880,1454
"711","Leitha","F",7,1880,1455
"712","Leone","F",7,1880,1456
"713","Lidie","F",7,1880,1457
"714","Loma","F",7,1880,1458
"715","Lular","F",7,1880,1459
"716","Magdalen","F",7,1880,1460
"717","Maymie","F",7,1880,1461
"718","Minervia","F",7,1880,1462
"719","Muriel","F",7,1880,1463
"720","Neppie","F",7,1880,1464
"721","Olie","F",7,1880,1465
"722","Onie","F",7,1880,1466
"723","Osa","F",7,1880,1467
"724","Otelia","F",7,1880,1468
"725","Paralee","F",7,1880,1469
"726","Patience","F",7,1880,1470
"727","Rella","F",7,1880,1471
"728","Rillie","F",7,1880,1472
"729","Rosanna","F",7,1880,1473
"730","Theo","F",7,1880,1474
"731","Tilda","F",7,1880,1475
"732","Tishie","F",7,1880,1476
"733","Tressa","F",7,1880,1477
"734","Viva","F",7,1880,1478
"735","Yetta","F",7,1880,1479
"736","Zena","F",7,1880,1480
"737","Zola","F",7,1880,1481
"1687","Aden","M",7,1880,1482
"1688","Alcide","M",7,1880,1483
"1689","Alf","M",7,1880,1484
"1690","Algie","M",7,1880,1485
"1691","Arlie","M",7,1880,1486
"1692","Bart","M",7,1880,1487
"1693","Bedford","M",7,1880,1488
"1694","Benito","M",7,1880,1489
"1695","Billy","M",7,1880,1490
"1696","Bird","M",7,1880,1491
"1697","Birt","M",7,1880,1492
"1698","Bruno","M",7,1880,1493
"1699","Burley","M",7,1880,1494
"1700","Chancy","M",7,1880,1495
"1701","Claus","M",7,1880,1496
"1702","Cliff","M",7,1880,1497
"1703","Clovis","M",7,1880,1498
"1704","Connie","M",7,1880,1499
"1705","Creed","M",7,1880,1500
"1706","Delos","M",7,1880,1501
"1707","Duke","M",7,1880,1502
"1708","Eber","M",7,1880,1503
"1709","Eligah","M",7,1880,1504
"1710","Elliot","M",7,1880,1505
"1711","Elton","M",7,1880,1506
"1712","Emmitt","M",7,1880,1507
"1713","Gene","M",7,1880,1508
"1714","Golden","M",7,1880,1509
"1715","Hal","M",7,1880,1510
"1716","Hardin","M",7,1880,1511
"1717","Harman","M",7,1880,1512
"1718","Hervey","M",7,1880,1513
"1719","Hollis","M",7,1880,1514
"1720","Ivey","M",7,1880,1515
"1721","Jennie","M",7,1880,1516
"1722","Len","M",7,1880,1517
"1723","Lindsay","M",7,1880,1518
"1724","Lonie","M",7,1880,1519
"1725","Lyle","M",7,1880,1520
"1726","Mac","M",7,1880,1521
"1727","Mal","M",7,1880,1522
"1728","Math","M",7,1880,1523
"1729","Miller","M",7,1880,1524
"1730","Orson","M",7,1880,1525
"1731","Osborne","M",7,1880,1526
"1732","Percival","M",7,1880,1527
"1733","Pleas","M",7,1880,1528
"1734","Ples","M",7,1880,1529
"1735","Rafael","M",7,1880,1530
"1736","Raoul","M",7,1880,1531
"1737","Roderick","M",7,1880,1532
"1738","Rose","M",7,1880,1533
"1739","Shelton","M",7,1880,1534
"1740","Sid","M",7,1880,1535
"1741","Theron","M",7,1880,1536
"1742","Tobias","M",7,1880,1537
"1743","Toney","M",7,1880,1538
"1744","Tyler","M",7,1880,1539
"1745","Vance","M",7,1880,1540
"1746","Vivian","M",7,1880,1541
"1747","Walton","M",7,1880,1542
"1748","Watt","M",7,1880,1543
"1749","Weaver","M",7,1880,1544
"1750","Wilton","M",7,1880,1545
"738","Abby","F",6,1880,1546
"739","Aileen","F",6,1880,1547
"740","Alba","F",6,1880,1548
"741","Alda","F",6,1880,1549
"742","Alla","F",6,1880,1550
"743","Alverta","F",6,1880,1551
"744","Ara","F",6,1880,1552
"745","Ardelia","F",6,1880,1553
"746","Ardella","F",6,1880,1554
"747","Arrie","F",6,1880,1555
"748","Arvilla","F",6,1880,1556
"749","Augustine","F",6,1880,1557
"750","Aurora","F",6,1880,1558
"751","Bama","F",6,1880,1559
"752","Bena","F",6,1880,1560
"753","Byrd","F",6,1880,1561
"754","Calla","F",6,1880,1562
"755","Camilla","F",6,1880,1563
"756","Carey","F",6,1880,1564
"757","Carlotta","F",6,1880,1565
"758","Celestia","F",6,1880,1566
"759","Cherry","F",6,1880,1567
"760","Cinda","F",6,1880,1568
"761","Classie","F",6,1880,1569
"762","Claudine","F",6,1880,1570
"763","Clemie","F",6,1880,1571
"764","Clifford","F",6,1880,1572
"765","Clyda","F",6,1880,1573
"766","Creola","F",6,1880,1574
"767","Debbie","F",6,1880,1575
"768","Dee","F",6,1880,1576
"769","Dinah","F",6,1880,1577
"770","Doshia","F",6,1880,1578
"771","Ednah","F",6,1880,1579
"772","Edyth","F",6,1880,1580
"773","Eleanora","F",6,1880,1581
"774","Electa","F",6,1880,1582
"775","Eola","F",6,1880,1583
"776","Erie","F",6,1880,1584
"777","Eudora","F",6,1880,1585
"778","Euphemia","F",6,1880,1586
"779","Evalena","F",6,1880,1587
"780","Evaline","F",6,1880,1588
"781","Faith","F",6,1880,1589
"782","Fidelia","F",6,1880,1590
"783","Freddie","F",6,1880,1591
"784","Golda","F",6,1880,1592
"785","Harry","F",6,1880,1593
"786","Helma","F",6,1880,1594
"787","Hermine","F",6,1880,1595
"788","Hessie","F",6,1880,1596
"789","Ivah","F",6,1880,1597
"790","Janette","F",6,1880,1598
"791","Jennette","F",6,1880,1599
"792","Joella","F",6,1880,1600
"793","Kathryne","F",6,1880,1601
"794","Lacy","F",6,1880,1602
"795","Lanie","F",6,1880,1603
"796","Lauretta","F",6,1880,1604
"797","Leana","F",6,1880,1605
"798","Leatha","F",6,1880,1606
"799","Leo","F",6,1880,1607
"800","Liller","F",6,1880,1608
"801","Lillis","F",6,1880,1609
"802","Louetta","F",6,1880,1610
"803","Madie","F",6,1880,1611
"804","Mai","F",6,1880,1612
"805","Martina","F",6,1880,1613
"806","Maryann","F",6,1880,1614
"807","Melva","F",6,1880,1615
"808","Mena","F",6,1880,1616
"809","Mercedes","F",6,1880,1617
"810","Merle","F",6,1880,1618
"811","Mima","F",6,1880,1619
"812","Minda","F",6,1880,1620
"813","Monica","F",6,1880,1621
"814","Nealie","F",6,1880,1622
"815","Netta","F",6,1880,1623
"816","Nolia","F",6,1880,1624
"817","Nonie","F",6,1880,1625
"818","Odelia","F",6,1880,1626
"819","Ottilie","F",6,1880,1627
"820","Phyllis","F",6,1880,1628
"821","Robbie","F",6,1880,1629
"822","Sabina","F",6,1880,1630
"823","Sada","F",6,1880,1631
"824","Sammie","F",6,1880,1632
"825","Suzanne","F",6,1880,1633
"826","Sybilla","F",6,1880,1634
"827","Thea","F",6,1880,1635
"828","Tressie","F",6,1880,1636
"829","Vallie","F",6,1880,1637
"830","Venie","F",6,1880,1638
"831","Viney","F",6,1880,1639
"832","Wilhelmine","F",6,1880,1640
"833","Winona","F",6,1880,1641
"834","Zelda","F",6,1880,1642
"835","Zilpha","F",6,1880,1643
"1751","Adolf","M",6,1880,1644
"1752","Albin","M",6,1880,1645
"1753","Albion","M",6,1880,1646
"1754","Allison","M",6,1880,1647
"1755","Alpha","M",6,1880,1648
"1756","Alpheus","M",6,1880,1649
"1757","Anastacio","M",6,1880,1650
"1758","Andre","M",6,1880,1651
"1759","Annie","M",6,1880,1652
"1760","Arlington","M",6,1880,1653
"1761","Armand","M",6,1880,1654
"1762","Asberry","M",6,1880,1655
"1763","Asbury","M",6,1880,1656
"1764","Asher","M",6,1880,1657
"1765","Augustin","M",6,1880,1658
"1766","Auther","M",6,1880,1659
"1767","Author","M",6,1880,1660
"1768","Ballard","M",6,1880,1661
"1769","Blas","M",6,1880,1662
"1770","Caesar","M",6,1880,1663
"1771","Candido","M",6,1880,1664
"1772","Cato","M",6,1880,1665
"1773","Clarke","M",6,1880,1666
"1774","Clemente","M",6,1880,1667
"1775","Colin","M",6,1880,1668
"1776","Commodore","M",6,1880,1669
"1777","Cora","M",6,1880,1670
"1778","Coy","M",6,1880,1671
"1779","Cruz","M",6,1880,1672
"1780","Curt","M",6,1880,1673
"1781","Damon","M",6,1880,1674
"1782","Davie","M",6,1880,1675
"1783","Delmar","M",6,1880,1676
"1784","Dexter","M",6,1880,1677
"1785","Dora","M",6,1880,1678
"1786","Doss","M",6,1880,1679
"1787","Drew","M",6,1880,1680
"1788","Edson","M",6,1880,1681
"1789","Elam","M",6,1880,1682
"1790","Elihu","M",6,1880,1683
"1791","Eliza","M",6,1880,1684
"1792","Elsie","M",6,1880,1685
"1793","Erie","M",6,1880,1686
"1794","Ernie","M",6,1880,1687
"1795","Ethel","M",6,1880,1688
"1796","Ferd","M",6,1880,1689
"1797","Friend","M",6,1880,1690
"1798","Garry","M",6,1880,1691
"1799","Gary","M",6,1880,1692
"1800","Grace","M",6,1880,1693
"1801","Gustaf","M",6,1880,1694
"1802","Hallie","M",6,1880,1695
"1803","Hampton","M",6,1880,1696
"1804","Harrie","M",6,1880,1697
"1805","Hattie","M",6,1880,1698
"1806","Hence","M",6,1880,1699
"1807","Hillard","M",6,1880,1700
"1808","Hollie","M",6,1880,1701
"1809","Holmes","M",6,1880,1702
"1810","Hope","M",6,1880,1703
"1811","Hyman","M",6,1880,1704
"1812","Ishmael","M",6,1880,1705
"1813","Jarrett","M",6,1880,1706
"1814","Jessee","M",6,1880,1707
"1815","Joeseph","M",6,1880,1708
"1816","Junious","M",6,1880,1709
"1817","Kirk","M",6,1880,1710
"1818","Levy","M",6,1880,1711
"1819","Mervin","M",6,1880,1712
"1820","Michel","M",6,1880,1713
"1821","Milford","M",6,1880,1714
"1822","Mitchel","M",6,1880,1715
"1823","Nellie","M",6,1880,1716
"1824","Noble","M",6,1880,1717
"1825","Obed","M",6,1880,1718
"1826","Oda","M",6,1880,1719
"1827","Orren","M",6,1880,1720
"1828","Ottis","M",6,1880,1721
"1829","Rafe","M",6,1880,1722
"1830","Redden","M",6,1880,1723
"1831","Reese","M",6,1880,1724
"1832","Rube","M",6,1880,1725
"1833","Ruby","M",6,1880,1726
"1834","Rupert","M",6,1880,1727
"1835","Salomon","M",6,1880,1728
"1836","Sammie","M",6,1880,1729
"1837","Sanders","M",6,1880,1730
"1838","Soloman","M",6,1880,1731
"1839","Stacy","M",6,1880,1732
"1840","Stanford","M",6,1880,1733
"1841","Stanton","M",6,1880,1734
"1842","Thad","M",6,1880,1735
"1843","Titus","M",6,1880,1736
"1844","Tracy","M",6,1880,1737
"1845","Vernie","M",6,1880,1738
"1846","Wendell","M",6,1880,1739
"1847","Wilhelm","M",6,1880,1740
"1848","Willian","M",6,1880,1741
"1849","Yee","M",6,1880,1742
"1850","Zeke","M",6,1880,1743
"836","Adelle","F",5,1880,1744
"837","Adina","F",5,1880,1745
"838","Adrienne","F",5,1880,1746
"839","Albertine","F",5,1880,1747
"840","Alys","F",5,1880,1748
"841","Ana","F",5,1880,1749
"842","Araminta","F",5,1880,1750
"843","Arthur","F",5,1880,1751
"844","Birtha","F",5,1880,1752
"845","Bulah","F",5,1880,1753
"846","Caddie","F",5,1880,1754
"847","Celie","F",5,1880,1755
"848","Charlotta","F",5,1880,1756
"849","Clair","F",5,1880,1757
"850","Concepcion","F",5,1880,1758
"851","Cordella","F",5,1880,1759
"852","Corrine","F",5,1880,1760
"853","Delila","F",5,1880,1761
"854","Delphine","F",5,1880,1762
"855","Dosha","F",5,1880,1763
"856","Edgar","F",5,1880,1764
"857","Elaine","F",5,1880,1765
"858","Elisa","F",5,1880,1766
"859","Ellar","F",5,1880,1767
"860","Elmire","F",5,1880,1768
"861","Elvina","F",5,1880,1769
"862","Ena","F",5,1880,1770
"863","Estie","F",5,1880,1771
"864","Etter","F",5,1880,1772
"865","Fronnie","F",5,1880,1773
"866","Genie","F",5,1880,1774
"867","Georgina","F",5,1880,1775
"868","Glenn","F",5,1880,1776
"869","Gracia","F",5,1880,1777
"870","Guadalupe","F",5,1880,1778
"871","Gwendolyn","F",5,1880,1779
"872","Hassie","F",5,1880,1780
"873","Honora","F",5,1880,1781
"874","Icy","F",5,1880,1782
"875","Isa","F",5,1880,1783
"876","Isadora","F",5,1880,1784
"877","Jesse","F",5,1880,1785
"878","Jewel","F",5,1880,1786
"879","Joe","F",5,1880,1787
"880","Johannah","F",5,1880,1788
"881","Juana","F",5,1880,1789
"882","Judith","F",5,1880,1790
"883","Judy","F",5,1880,1791
"884","Junie","F",5,1880,1792
"885","Lavonia","F",5,1880,1793
"886","Lella","F",5,1880,1794
"887","Lemma","F",5,1880,1795
"888","Letty","F",5,1880,1796
"889","Linna","F",5,1880,1797
"890","Littie","F",5,1880,1798
"891","Lollie","F",5,1880,1799
"892","Lorene","F",5,1880,1800
"893","Louis","F",5,1880,1801
"894","Love","F",5,1880,1802
"895","Lovisa","F",5,1880,1803
"896","Lucina","F",5,1880,1804
"897","Lynn","F",5,1880,1805
"898","Madora","F",5,1880,1806
"899","Mahalia","F",5,1880,1807
"900","Manervia","F",5,1880,1808
"901","Manuela","F",5,1880,1809
"902","Margarett","F",5,1880,1810
"903","Margaretta","F",5,1880,1811
"904","Margarita","F",5,1880,1812
"905","Marilla","F",5,1880,1813
"906","Mignon","F",5,1880,1814
"907","Mozella","F",5,1880,1815
"908","Natalie","F",5,1880,1816
"909","Nelia","F",5,1880,1817
"910","Nolie","F",5,1880,1818
"911","Omie","F",5,1880,1819
"912","Opal","F",5,1880,1820
"913","Ossie","F",5,1880,1821
"914","Ottie","F",5,1880,1822
"915","Ottilia","F",5,1880,1823
"916","Parthenia","F",5,1880,1824
"917","Penelope","F",5,1880,1825
"918","Pinkey","F",5,1880,1826
"919","Pollie","F",5,1880,1827
"920","Rennie","F",5,1880,1828
"921","Reta","F",5,1880,1829
"922","Roena","F",5,1880,1830
"923","Rosalee","F",5,1880,1831
"924","Roseanna","F",5,1880,1832
"925","Ruthie","F",5,1880,1833
"926","Sabra","F",5,1880,1834
"927","Sannie","F",5,1880,1835
"928","Selena","F",5,1880,1836
"929","Sibyl","F",5,1880,1837
"930","Tella","F",5,1880,1838
"931","Tempie","F",5,1880,1839
"932","Tennessee","F",5,1880,1840
"933","Teressa","F",5,1880,1841
"934","Texas","F",5,1880,1842
"935","Theda","F",5,1880,1843
"936","Thelma","F",5,1880,1844
"937","Thursa","F",5,1880,1845
"938","Ula","F",5,1880,1846
"939","Vannie","F",5,1880,1847
"940","Verona","F",5,1880,1848
"941","Vertie","F",5,1880,1849
"942","Wilma","F",5,1880,1850
"1851","Ab","M",5,1880,1851
"1852","Abbott","M",5,1880,1852
"1853","Agustus","M",5,1880,1853
"1854","Albertus","M",5,1880,1854
"1855","Almer","M",5,1880,1855
"1856","Alphonso","M",5,1880,1856
"1857","Alvia","M",5,1880,1857
"1858","Artie","M",5,1880,1858
"1859","Arvid","M",5,1880,1859
"1860","Ashby","M",5,1880,1860
"1861","Augusta","M",5,1880,1861
"1862","Aurthur","M",5,1880,1862
"1863","Babe","M",5,1880,1863
"1864","Baldwin","M",5,1880,1864
"1865","Barnett","M",5,1880,1865
"1866","Bartholomew","M",5,1880,1866
"1867","Barton","M",5,1880,1867
"1868","Bernie","M",5,1880,1868
"1869","Blaine","M",5,1880,1869
"1870","Boston","M",5,1880,1870
"1871","Brad","M",5,1880,1871
"1872","Bradford","M",5,1880,1872
"1873","Bradley","M",5,1880,1873
"1874","Brooks","M",5,1880,1874
"1875","Buck","M",5,1880,1875
"1876","Budd","M",5,1880,1876
"1877","Ceylon","M",5,1880,1877
"1878","Chalmers","M",5,1880,1878
"1879","Chesley","M",5,1880,1879
"1880","Chin","M",5,1880,1880
"1881","Cleo","M",5,1880,1881
"1882","Crockett","M",5,1880,1882
"1883","Cyril","M",5,1880,1883
"1884","Daisy","M",5,1880,1884
"1885","Denver","M",5,1880,1885
"1886","Dow","M",5,1880,1886
"1887","Duff","M",5,1880,1887
"1888","Edie","M",5,1880,1888
"1889","Edith","M",5,1880,1889
"1890","Elick","M",5,1880,1890
"1891","Elie","M",5,1880,1891
"1892","Eliga","M",5,1880,1892
"1893","Eliseo","M",5,1880,1893
"1894","Elroy","M",5,1880,1894
"1895","Ely","M",5,1880,1895
"1896","Ennis","M",5,1880,1896
"1897","Enrique","M",5,1880,1897
"1898","Erasmus","M",5,1880,1898
"1899","Esau","M",5,1880,1899
"1900","Everette","M",5,1880,1900
"1901","Firman","M",5,1880,1901
"1902","Fleming","M",5,1880,1902
"1903","Flora","M",5,1880,1903
"1904","Gardner","M",5,1880,1904
"1905","Gee","M",5,1880,1905
"1906","Gorge","M",5,1880,1906
"1907","Gottlieb","M",5,1880,1907
"1908","Gregorio","M",5,1880,1908
"1909","Gregory","M",5,1880,1909
"1910","Gustavus","M",5,1880,1910
"1911","Halsey","M",5,1880,1911
"1912","Handy","M",5,1880,1912
"1913","Hardie","M",5,1880,1913
"1914","Harl","M",5,1880,1914
"1915","Hayden","M",5,1880,1915
"1916","Hays","M",5,1880,1916
"1917","Hermon","M",5,1880,1917
"1918","Hershel","M",5,1880,1918
"1919","Holly","M",5,1880,1919
"1920","Hosteen","M",5,1880,1920
"1921","Hoyt","M",5,1880,1921
"1922","Hudson","M",5,1880,1922
"1923","Huey","M",5,1880,1923
"1924","Humphrey","M",5,1880,1924
"1925","Hunt","M",5,1880,1925
"1926","Hyrum","M",5,1880,1926
"1927","Irven","M",5,1880,1927
"1928","Isam","M",5,1880,1928
"1929","Ivy","M",5,1880,1929
"1930","Jabez","M",5,1880,1930
"1931","Jewel","M",5,1880,1931
"1932","Jodie","M",5,1880,1932
"1933","Judd","M",5,1880,1933
"1934","Julious","M",5,1880,1934
"1935","Justice","M",5,1880,1935
"1936","Katherine","M",5,1880,1936
"1937","Kelly","M",5,1880,1937
"1938","Kit","M",5,1880,1938
"1939","Knute","M",5,1880,1939
"1940","Lavern","M",5,1880,1940
"1941","Lawyer","M",5,1880,1941
"1942","Layton","M",5,1880,1942
"1943","Leonidas","M",5,1880,1943
"1944","Lewie","M",5,1880,1944
"1945","Lillie","M",5,1880,1945
"1946","Linwood","M",5,1880,1946
"1947","Loran","M",5,1880,1947
"1948","Lorin","M",5,1880,1948
"1949","Mace","M",5,1880,1949
"1950","Malcom","M",5,1880,1950
"1951","Manly","M",5,1880,1951
"1952","Manson","M",5,1880,1952
"1953","Matthias","M",5,1880,1953
"1954","Mattie","M",5,1880,1954
"1955","Merida","M",5,1880,1955
"1956","Miner","M",5,1880,1956
"1957","Montgomery","M",5,1880,1957
"1958","Moroni","M",5,1880,1958
"1959","Murdock","M",5,1880,1959
"1960","Myrtle","M",5,1880,1960
"1961","Nate","M",5,1880,1961
"1962","Nathanial","M",5,1880,1962
"1963","Nimrod","M",5,1880,1963
"1964","Nora","M",5,1880,1964
"1965","Norval","M",5,1880,1965
"1966","Nova","M",5,1880,1966
"1967","Orion","M",5,1880,1967
"1968","Orla","M",5,1880,1968
"1969","Orrie","M",5,1880,1969
"1970","Payton","M",5,1880,1970
"1971","Philo","M",5,1880,1971
"1972","Phineas","M",5,1880,1972
"1973","Presley","M",5,1880,1973
"1974","Ransom","M",5,1880,1974
"1975","Reece","M",5,1880,1975
"1976","Rene","M",5,1880,1976
"1977","Roswell","M",5,1880,1977
"1978","Rowland","M",5,1880,1978
"1979","Sampson","M",5,1880,1979
"1980","Samual","M",5,1880,1980
"1981","Santos","M",5,1880,1981
"1982","Schuyler","M",5,1880,1982
"1983","Sheppard","M",5,1880,1983
"1984","Spurgeon","M",5,1880,1984
"1985","Starling","M",5,1880,1985
"1986","Sylvanus","M",5,1880,1986
"1987","Theadore","M",5,1880,1987
"1988","Theophile","M",5,1880,1988
"1989","Tilmon","M",5,1880,1989
"1990","Tommy","M",5,1880,1990
"1991","Unknown","M",5,1880,1991
"1992","Vann","M",5,1880,1992
"1993","Wes","M",5,1880,1993
"1994","Winston","M",5,1880,1994
"1995","Wood","M",5,1880,1995
"1996","Woodie","M",5,1880,1996
"1997","Worthy","M",5,1880,1997
"1998","Wright","M",5,1880,1998
"1999","York","M",5,1880,1999
"2000","Zachariah","M",5,1880,2000
